time,original_flat_f0,midi_f0,source_f0_mapped,source_f0_refined,target_f0,is_vowel_region,source_strength,midi_anchor_strength,flat_f0_blend_strength
3.975000,221.692968,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
3.980000,222.154966,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
3.985000,223.348741,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
3.990000,224.696677,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
3.995000,225.693744,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.000000,226.193382,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.005000,226.360678,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.010000,226.494226,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.015000,226.686234,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.020000,226.829367,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.025000,226.952839,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.030000,227.308084,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.035000,228.063988,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.040000,229.171575,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.045000,230.296831,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.050000,231.204784,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.055000,231.856927,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.060000,232.289081,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.065000,232.760953,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.070000,233.351323,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.075000,234.215259,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.080000,235.555334,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.085000,237.227876,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.090000,239.025346,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.095000,240.696412,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.100000,242.144394,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.105000,243.666909,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.110000,245.669667,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.115000,248.254268,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.120000,251.097530,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.125000,253.607542,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.130000,255.382791,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.135000,256.777022,369.994423,197.142022,197.142022,191.313776,0,0.200000,0.350000,0.100000
4.140000,258.269701,369.994423,261.192551,261.192551,259.058289,0,0.200000,0.350000,0.100000
4.145000,260.276360,369.994423,320.382034,320.382034,327.037466,0,0.200000,0.350000,0.100000
4.150000,262.850643,369.994423,321.932768,321.932768,335.390974,0,0.200000,0.350000,0.100000
4.155000,265.610615,369.994423,324.366076,324.366076,340.002432,0,0.200000,0.350000,0.100000
4.160000,267.975421,369.994423,327.287331,327.287331,341.136525,0,0.200000,0.350000,0.100000
4.165000,269.648324,369.994423,330.439424,330.439424,342.229254,0,0.200000,0.350000,0.100000
4.170000,270.720609,369.994423,333.588935,333.588935,343.166162,0,0.200000,0.350000,0.100000
4.175000,271.361489,369.994423,335.434189,335.434189,343.903646,0,0.200000,0.350000,0.100000
4.180000,271.850830,369.994423,336.470716,336.470716,344.434978,0,0.200000,0.350000,0.100000
4.185000,272.392297,369.994423,337.063011,337.063011,343.984900,0,0.200000,0.350000,0.100000
4.190000,272.919370,369.994423,337.438050,337.438050,343.410170,0,0.200000,0.350000,0.100000
4.195000,273.353375,369.994423,337.644853,337.644853,342.739274,1,0.900000,0.350000,0.100000
4.200000,273.657229,369.994423,337.675760,337.675760,341.975273,1,0.900000,0.350000,0.100000
4.205000,273.601653,369.994423,337.552010,337.552010,341.121370,1,0.900000,0.350000,0.100000
4.210000,273.046925,369.994423,337.313676,337.313676,340.973867,1,0.900000,0.350000,0.100000
4.215000,272.179413,369.994423,337.030533,337.030533,340.774948,1,0.900000,0.350000,0.100000
4.220000,271.170409,369.994423,336.781130,336.781130,340.556543,1,0.900000,0.350000,0.100000
4.225000,270.038246,369.994423,336.585980,336.585980,340.349387,1,0.900000,0.350000,0.100000
4.230000,268.577774,369.994423,336.472176,336.472176,340.173964,1,0.900000,0.350000,0.100000
4.235000,266.862318,369.994423,336.447185,336.447185,340.037836,1,0.900000,0.350000,0.100000
4.240000,265.203677,369.994423,336.489944,336.489944,339.953348,1,0.900000,0.350000,0.100000
4.245000,263.729043,369.994423,336.586991,336.586991,339.936258,1,0.900000,0.350000,0.100000
4.250000,262.403977,369.994423,336.800574,336.800574,340.004177,1,0.900000,0.350000,0.100000
4.255000,260.990561,369.994423,337.187023,337.187023,340.179573,1,0.900000,0.350000,0.100000
4.260000,259.085747,369.994423,337.820638,337.820638,340.494995,1,0.900000,0.350000,0.100000
4.265000,256.464057,369.994423,338.776488,338.776488,340.970229,1,0.900000,0.350000,0.100000
4.270000,252.989616,369.994423,340.145924,340.145924,341.629069,1,0.900000,0.350000,0.100000
4.275000,248.150868,369.994423,341.948503,341.948503,342.494960,1,0.900000,0.350000,0.100000
4.280000,243.076144,369.994423,344.118814,344.118814,343.568565,1,0.900000,0.350000,0.100000
4.285000,238.957662,369.994423,346.551275,346.551275,344.832883,1,0.900000,0.350000,0.100000
4.290000,235.532572,369.994423,349.154251,349.154251,346.270649,1,0.900000,0.350000,0.100000
4.295000,233.110583,369.994423,351.837084,351.837084,347.842056,1,0.900000,0.350000,0.100000
4.300000,231.776325,369.994423,354.551145,354.551145,349.487880,1,0.900000,0.350000,0.100000
4.305000,230.624953,369.994423,357.287833,357.287833,351.167795,1,0.900000,0.350000,0.100000
4.310000,228.519352,369.994423,360.054767,360.054767,352.848863,1,0.900000,0.350000,0.100000
4.315000,225.757517,369.994423,362.839730,362.839730,354.475520,1,0.900000,0.350000,0.100000
4.320000,223.145746,369.994423,365.552296,365.552296,355.997571,1,0.900000,0.350000,0.100000
4.325000,220.089383,369.994423,368.049626,368.049626,357.381542,1,0.900000,0.350000,0.100000
4.330000,216.736076,369.994423,370.246424,370.246424,358.590433,1,0.900000,0.350000,0.100000
4.335000,213.807566,369.994423,372.069195,372.069195,359.595078,1,0.900000,0.350000,0.100000
4.340000,211.503070,369.994423,373.490234,373.490234,360.400702,1,0.900000,0.350000,0.100000
4.345000,209.657281,369.994423,374.585855,374.585855,361.020566,1,0.900000,0.350000,0.100000
4.350000,207.974773,369.994423,375.437871,375.437871,361.472985,1,0.900000,0.350000,0.100000
4.355000,206.112377,369.994423,376.075814,376.075814,361.782898,1,0.900000,0.350000,0.100000
4.360000,204.367105,369.994423,376.511279,376.511279,361.963987,1,0.900000,0.350000,0.100000
4.365000,203.083437,369.994423,376.750099,376.750099,362.014184,1,0.900000,0.350000,0.100000
4.370000,202.288076,369.994423,376.762824,376.762824,361.927138,1,0.900000,0.350000,0.100000
4.375000,201.733038,369.994423,376.507869,376.507869,361.693543,1,0.900000,0.350000,0.100000
4.380000,201.263427,369.994423,375.961741,375.961741,361.300723,1,0.900000,0.350000,0.100000
4.385000,200.796744,369.994423,375.156026,375.156026,360.745150,1,0.900000,0.350000,0.100000
4.390000,200.225096,369.994423,374.121541,374.121541,360.044958,1,0.900000,0.350000,0.100000
4.395000,199.760274,369.994423,372.876891,372.876891,359.237406,1,0.900000,0.350000,0.100000
4.400000,199.630114,369.994423,371.490093,371.490093,358.365019,1,0.900000,0.350000,0.100000
4.405000,199.849807,369.994423,370.062165,370.062165,357.469797,1,0.900000,0.350000,0.100000
4.410000,200.352926,369.994423,368.662443,368.662443,356.589948,1,0.900000,0.350000,0.100000
4.415000,200.953215,369.994423,367.326471,367.326471,355.752004,1,0.900000,0.350000,0.100000
4.420000,201.577924,369.994423,366.076059,366.076059,354.965087,1,0.900000,0.350000,0.100000
4.425000,202.238943,369.994423,364.915645,364.915645,354.227681,1,0.900000,0.350000,0.100000
4.430000,202.954243,369.994423,363.815353,363.815353,353.541936,1,0.900000,0.350000,0.100000
4.435000,203.616638,369.994423,362.769263,362.769263,352.912276,1,0.900000,0.350000,0.100000
4.440000,204.322751,369.994423,361.808989,361.808989,352.346063,1,0.900000,0.350000,0.100000
4.445000,204.864488,369.994423,360.988437,360.988437,351.865300,1,0.900000,0.350000,0.100000
4.450000,205.009049,369.994423,360.361257,360.361257,351.501385,1,0.900000,0.350000,0.100000
4.455000,204.962904,369.994423,359.986444,359.986444,351.280565,1,0.900000,0.350000,0.100000
4.460000,204.970726,369.994423,359.889449,359.889449,351.220407,1,0.900000,0.350000,0.100000
4.465000,205.418523,369.994423,360.031085,360.031085,351.327731,1,0.900000,0.350000,0.100000
4.470000,206.553238,369.994423,360.349611,360.349611,351.587941,1,0.900000,0.350000,0.100000
4.475000,208.068742,369.994423,360.826227,360.826227,351.974221,1,0.900000,0.350000,0.100000
4.480000,209.257595,369.994423,361.460827,361.460827,352.469770,1,0.900000,0.350000,0.100000
4.485000,209.776712,369.994423,362.252553,362.252553,353.069816,1,0.900000,0.350000,0.100000
4.490000,210.177404,369.994423,363.218938,363.218938,353.763359,1,0.900000,0.350000,0.100000
4.495000,210.612379,369.994423,364.398941,364.398941,354.541734,1,0.900000,0.350000,0.100000
4.500000,210.236919,369.994423,365.786888,365.786888,355.404994,1,0.900000,0.350000,0.100000
4.505000,208.862022,369.994423,367.342594,367.342594,356.343878,1,0.900000,0.350000,0.100000
4.510000,207.424092,369.994423,368.988404,368.988404,357.321485,1,0.900000,0.350000,0.100000
4.515000,206.943208,369.994423,370.619924,370.619924,358.295003,1,0.900000,0.350000,0.100000
4.520000,206.971349,369.994423,372.135554,372.135554,359.220197,1,0.900000,0.350000,0.100000
4.525000,206.984745,369.994423,373.449620,373.449620,360.038260,1,0.900000,0.350000,0.100000
4.530000,206.939412,369.994423,374.495178,374.495178,360.688387,1,0.900000,0.350000,0.100000
4.535000,206.260983,369.994423,375.253110,375.253110,361.148716,1,0.900000,0.350000,0.100000
4.540000,204.837262,369.994423,375.729871,375.729871,361.436481,1,0.900000,0.350000,0.100000
4.545000,203.527589,369.994423,375.970661,375.970661,361.588397,1,0.900000,0.350000,0.100000
4.550000,203.086920,369.994423,376.040948,376.040948,361.652286,1,0.900000,0.350000,0.100000
4.555000,203.782180,369.994423,375.985354,375.985354,361.660445,1,0.900000,0.350000,0.100000
4.560000,205.393544,369.994423,375.828659,375.828659,361.617866,1,0.900000,0.350000,0.100000
4.565000,206.583104,369.994423,375.597081,375.597081,361.524103,1,0.900000,0.350000,0.100000
4.570000,206.899559,369.994423,375.276654,375.276654,361.353090,1,0.900000,0.350000,0.100000
4.575000,207.508232,369.994423,374.846465,374.846465,361.042593,1,0.900000,0.350000,0.100000
4.580000,207.516699,369.994423,374.287815,374.287815,360.551358,1,0.900000,0.350000,0.100000
4.585000,204.687224,369.994423,373.578413,373.578413,359.873982,1,0.900000,0.350000,0.100000
4.590000,199.153960,369.994423,372.738276,372.738276,358.987065,1,0.900000,0.350000,0.100000
4.595000,192.411962,369.994423,371.806067,371.806067,357.895412,1,0.900000,0.350000,0.100000
4.600000,183.915018,369.994423,370.816054,370.816054,356.700064,1,0.900000,0.350000,0.100000
4.605000,174.163971,369.994423,369.806279,369.806279,355.540525,1,0.900000,0.350000,0.100000
4.610000,166.763544,369.994423,368.827043,368.827043,354.504768,1,0.900000,0.350000,0.100000
4.615000,164.484531,369.994423,367.893892,367.893892,353.644560,1,0.900000,0.350000,0.100000
4.620000,165.546678,369.994423,367.022924,367.022924,282.571953,1,0.900000,0.350000,0.100000
4.625000,166.841909,369.994423,366.261500,366.261500,211.739547,1,0.900000,0.350000,0.100000
4.630000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.635000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.645000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.655000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.660000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.665000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.670000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.675000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.685000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.690000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.695000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.705000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.710000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.715000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.720000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.725000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.730000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.735000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.740000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.745000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.755000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.760000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.765000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.770000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.775000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.780000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.785000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.790000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.795000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.805000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.810000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.815000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.825000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.830000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.835000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.840000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.845000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.855000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.860000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.865000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.870000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.875000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.885000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.890000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.895000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.905000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.910000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.915000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.920000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.925000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.930000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.935000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.940000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.945000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.955000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.960000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.965000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.970000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.975000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.980000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.985000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.990000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
4.995000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.005000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.015000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.025000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.035000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.045000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.055000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.060000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.065000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.075000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.080000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.085000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.095000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.105000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.110000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.115000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.120000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.125000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.130000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.135000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.140000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.145000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.155000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.160000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.165000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.170000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.175000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.180000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.185000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.190000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.195000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.205000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.210000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.215000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.220000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.225000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.230000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.235000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.240000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.245000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.255000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.260000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.265000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.270000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.275000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.280000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.285000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.290000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.295000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.305000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.310000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.315000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
5.320000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.350000,0.100000
